numero,indicador,descripcion,mnemonico,rangos,longitud
1,Clave de entidad federativa,Código que identifica a la entidad federativa. El código 00 identifica a los registros con los totales a nivel nacional.,entidad,00..32,2
2,Entidad federativa,Nombre oficial de la entidad federativa.,nom_ent ,Alfanumérico,50
3,Clave de municipio ó delegación,"Código que identifica al municipio al interior de una entidad federativa, conforme al marco geoestadístico nacional. El código 000 identifica a los registros con los totales a nivel de entidad federativa.",mun,000..570,3
4,Municipio ó delegación,Nombre oficial del municipio o delegación política en el caso del distrito federal.,nom_mun   ,Alfanumérico,50
5,Clave de localidad,"Código que identifica a la localidad, al interior de cada municipio (o delegación política) conforme al marco geoestadístico nacional. El código 0000 identifica a los registros con los totales a nivel de municipio.",loc,0000..9999,4
6,Localidad,Nombre con el que se reconoce a la localidad dado por la ley o la costumbre.,nom_loc ,Alfanumérico,70
7,Longitud,"Ubicación de la localidad al oeste del meridiano de greenwich, expresada en grados, minutos y segundos. Las primeras dos ó tres  posiciones corresponden a los grados; las siguientes dos posiciones indican los minutos y las dos últimas posiciones a los segundos.",longitud ,Caracter,7
8,Latitud,"Ubicación de la localidad al norte del ecuador, expresada en grados, minutos y segundos. Las primeras dos posiciones corresponden a los grados; las siguientes dos a los minutos y las últimas dos posiciones a los segundos.",latitud,Caracter,6
9,Altitud,"Altura a la que se encuentra una localidad, respecto al nivel medio del mar, expresada en metros.",altitud,Caracter,4
1,Población total,"Total de personas que residen habitualmente en el país, entidad federativa, municipio y localidad. Incluye la estimación del número de personas en viviendas particulares sin información de ocupantes. Incluye a la población que no especificó su edad.",pobtot,0..999999999,9
2,Población masculina,"Total de hombres que residen habitualmente en el país, entidad federativa, municipio y localidad. Incluye la estimación del número de hombres en viviendas particulares sin información de ocupantes. Incluye a la población que no especificó su edad.",pobmas,0..999999999,9
3,Población femenina,"Total de mujeres que residen habitualmente en el país, entidad federativa, municipio y localidad. Incluye la estimación del número de mujeres en viviendas particulares sin información de ocupantes. Incluye a la población que no especificó su edad.",pobfem,0..999999999,9
4,Población de 0 a 2 años ,Personas de 0 a 2 años de edad.,p_0a2,0..999999999,9
5,Población masculina de 0 a 2 años,Hombres de 0 a 2 años de edad.,p_0a2_m,0..999999999,9
6,Población femenina de 0 a 2 años,Mujeres de 0 a 2 años de edad.,p_0a2_f,0..999999999,9
7,Población de  3 años y más,Personas de 3 a 130 años de edad.,p_3ymas,0..999999999,9
8,Población masculina de 3 años y más,Hombres de 3 a 130 años de edad.,p_3ymas_m,0..999999999,9
9,Población femenina de 3 años y más,Mujeres de 3 a 130 años de edad.,p_3ymas_f,0..999999999,9
10,Población de  5 años y más,Personas de 5 a 130 años de edad.,p_5ymas  ,0..999999999,9
11,Población masculina de 5 años y más,Hombres de 5 a 130 años de edad.,p_5ymas_m,0..999999999,9
